graph_name,version,n_nodes,n_edges,convergence_time_s,iterations,iter_per_sec,cpu_spmv_total_s,version_time_over_cpu,speedup_vs_cpu,relative_l1_vs_scipy,spearman_vs_scipy,target_under_5s,cuda_available,note,repeat_count,warmup_count,load_time_s,preprocess_time_s,h2d_time_s,kernel_time_s,d2h_time_s,total_time_s,convergence_time_mean_s,convergence_time_median_s,convergence_time_min_s,convergence_time_max_s,convergence_time_std_s,total_time_mean_s,total_time_median_s,total_time_min_s,total_time_max_s,total_time_std_s,h2d_time_median_s,kernel_time_median_s,d2h_time_median_s,cpu_spmv_median_s,speedup_vs_cpu_spmv,speedup_vs_cpu_full,include_transfer_timing
roadNet-CA,cpu_numpy,1971281,5533214,6.567848400001822,57,8.678641242691318,5.339603699998406,,,2.1065971449032506e-16,1.0,False,True,,5,0,2.4559005000046454,0.9828850999983842,0.0,6.56380859996716,0.0,6.567848400001822,6.575010880001355,6.567848400001822,6.55922560000181,6.615822200001276,0.020652592726893466,6.575010880001355,6.567848400001822,6.55922560000181,6.615822200001276,0.020652592726893466,0.0,6.56380859996716,0.0,5.339603699998406,,,True
roadNet-CA,gpu_v1,1971281,5533214,0.45178300000407035,57,126.16676590196279,5.339603699998406,0.06878706274705504,14.537617395835277,2.1745805386454728e-16,1.0,False,True,,5,2,2.4559005000046454,0.9828850999983842,0.011415099994337652,0.45178300000407035,0.0035250000000814907,0.47143879999930505,0.46117259999882665,0.45178300000407035,0.4495161000013468,0.49240889999782667,0.016206933069080942,0.48125339999969585,0.47143879999930505,0.4693184999996447,0.512781500001438,0.016466148699921968,0.011415099994337652,0.45178300000407035,0.0035250000000814907,5.339603699998406,11.818956667139531,14.537617395835277,True
roadNet-CA,gpu_v2,1971281,5533214,0.34721279999939725,57,164.16445476692954,5.339603699998406,0.052865532036229845,18.915916694353502,2.1745805386454728e-16,1.0,False,True,,5,2,2.4559005000046454,0.9828850999983842,0.011213199999474455,0.34721279999939725,0.003552299996954389,0.37025050000374904,0.3600955799993244,0.34721279999939725,0.3415437000003294,0.4204338999988977,0.030305202815021613,0.38153885999927295,0.37025050000374904,0.3618287999997847,0.44082979999802774,0.029845970358463102,0.011213199999474455,0.34721279999939725,0.003552299996954389,5.339603699998406,15.37847596634593,18.915916694353502,True
roadNet-CA,gpu_v3_pull,1971281,5533214,0.11936360000254354,57,477.5325140896,5.339603699998406,0.01817392740102077,55.0238799756531,2.1745805386454728e-16,1.0,False,True,optimized pull_gather keeps rank vectors on device and copies only reductions per iteration.,5,2,2.4559005000046454,0.9828850999983842,0.011425799995777197,0.11936360000254354,0.003602400000090711,0.13875890000053914,0.12033534000074723,0.11936360000254354,0.11816430000180844,0.125565700000152,0.002704637028535122,0.14008452000271063,0.13875890000053914,0.1371692000029725,0.14564570000220556,0.0029518706946701093,0.011425799995777197,0.11936360000254354,0.003602400000090711,5.339603699998406,44.733936475480164,55.0238799756531,True
roadNet-CA,gpu_v3_push,1971281,5533214,0.06243620000168448,57,912.9319208802294,5.339603699998406,0.009506340006518293,105.19295536603165,1.532605003498578e-16,1.0,False,True,source-owned push scatter with warp-shuffle L1 reduction.,5,2,2.4559005000046454,0.9828850999983842,0.01071310000406811,0.06243620000168448,0.003566700004739687,0.08193469999969238,0.06272162000241224,0.06243620000168448,0.061896400002297014,0.0636408999998821,0.000640133373899309,0.08225711999984923,0.08193469999969238,0.08104599999933271,0.08438339999702293,0.001161857744502315,0.01071310000406811,0.06243620000168448,0.003566700004739687,5.339603699998406,85.52095899260922,105.19295536603165,True
com-youtube,cpu_numpy,1157828,2987624,0.8622834000052535,12,13.916538344501227,0.6475295999989612,,,1.29652792137374e-16,1.0,True,True,,5,0,1.3238039999996545,0.6163410000008298,0.0,0.8600011000016821,0.0,0.8622834000052535,0.8923991600007867,0.8622834000052535,0.8474273000028916,0.9725429000027361,0.048563335564610254,0.8923991600007867,0.8622834000052535,0.8474273000028916,0.9725429000027361,0.048563335564610254,0.0,0.8600011000016821,0.0,0.6475295999989612,,,True
com-youtube,gpu_v1,1157828,2987624,0.27464859999599867,12,43.69219431730155,0.6475295999989612,0.31851314775899126,3.13958782246775,3.327627922780548e-13,1.0,True,True,,5,2,1.3238039999996545,0.6163410000008298,0.007427500000630971,0.27464859999599867,0.002231899998150766,0.28712020000239136,0.2857680999994045,0.27464859999599867,0.26877190000232076,0.3405228999981773,0.02748321840388406,0.29848496000195157,0.28712020000239136,0.28126440000050934,0.352912300004391,0.02733563966207701,0.007427500000630971,0.27464859999599867,0.002231899998150766,0.6475295999989612,2.3576657591132633,3.13958782246775,True
com-youtube,gpu_v2,1157828,2987624,0.2926640000005136,12,41.00265150472535,0.6475295999989612,0.3394058148385213,2.946325479060425,3.3417487444579623e-13,1.0,True,True,,5,2,1.3238039999996545,0.6163410000008298,0.007915200003481004,0.2926640000005136,0.002355800002987962,0.30556849999993574,0.3109610400002566,0.2926640000005136,0.2897039000017685,0.38973709999845596,0.03941178449062256,0.3245734600015567,0.30556849999993574,0.30266190000111237,0.4041594000009354,0.039808039376397375,0.007915200003481004,0.2926640000005136,0.002355800002987962,0.6475295999989612,2.2125358773126345,2.946325479060425,True
com-youtube,gpu_v3_pull,1157828,2987624,0.06922049999411684,12,173.35904827355913,0.6475295999989612,0.0802758118661395,12.45705246391662,3.2866591022322466e-13,1.0,True,True,optimized pull_gather keeps rank vectors on device and copies only reductions per iteration.,5,2,1.3238039999996545,0.6163410000008298,0.006965399996261112,0.06922049999411684,0.0021099000005051494,0.08118730000569485,0.06918951999832643,0.06922049999411684,0.06906720000552014,0.06936529999802588,0.00011067880228587928,0.08111918000067816,0.08118730000569485,0.08084799999778625,0.08127819999936037,0.00015891919291143746,0.006965399996261112,0.06922049999411684,0.0021099000005051494,0.6475295999989612,9.354592932064863,12.45705246391662,True
com-youtube,gpu_v3_push,1157828,2987624,0.05283839999901829,12,227.1075581437544,0.6475295999989612,0.06127730163736931,16.319256450257278,3.2907108546892844e-13,1.0,True,True,source-owned push scatter with warp-shuffle L1 reduction.,5,2,1.3238039999996545,0.6163410000008298,0.0068978999988758005,0.05283839999901829,0.0021325000052456744,0.06456410000100732,0.052854080001998226,0.05283839999901829,0.052670600001874845,0.052997300001152325,0.00012342429945443514,0.06473463999864179,0.06456410000100732,0.06440219999785768,0.06517929999972694,0.0003009278562037215,0.0068978999988758005,0.05283839999901829,0.0021325000052456744,0.6475295999989612,12.254905523463844,16.319256450257278,True
